
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26cf:	75 07                	jne    26d8 <phase_2+0x6d>
    26d1:	48 83 c4 28          	add    $0x28,%rsp
    26d5:	5b                   	pop    %rbx
    26d6:	5d                   	pop    %rbp
    26d7:	c3                   	ret    
    26d8:	e8 e3 fb ff ff       	call   22c0 <__stack_chk_fail@plt>

00000000000026dd <phase_3>:
    26dd:	f3 0f 1e fa          	endbr64 
    26e1:	48 83 ec 28          	sub    $0x28,%rsp
    26e5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26ec:	00 00 
    26ee:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26f3:	31 c0                	xor    %eax,%eax
    26f5:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    26fa:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    26ff:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    2704:	48 8d 35 93 1a 00 00 	lea    0x1a93(%rip),%rsi        # 419e <_IO_stdin_used+0x19e>
    270b:	e8 30 fb ff ff       	call   2240 <__isoc99_sscanf@plt>
    2710:	83 f8 02             	cmp    $0x2,%eax
    2713:	7e 20                	jle    2735 <phase_3+0x58>
    2715:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
    271a:	0f 87 0d 01 00 00    	ja     282d <phase_3+0x150>
    2720:	8b 44 24 10          	mov    0x10(%rsp),%eax
    2724:	48 8d 15 95 1a 00 00 	lea    0x1a95(%rip),%rdx        # 41c0 <_IO_stdin_used+0x1c0>
    272b:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    272f:	48 01 d0             	add    %rdx,%rax
    2732:	3e ff e0             	notrack jmp *%rax
    2735:	e8 50 07 00 00       	call   2e8a <explode_bomb>
    273a:	eb d9                	jmp    2715 <phase_3+0x38>
    273c:	b8 67 00 00 00       	mov    $0x67,%eax
    2741:	81 7c 24 14 b5 02 00 	cmpl   $0x2b5,0x14(%rsp)
    2748:	00 
    2749:	0f 84 e8 00 00 00    	je     2837 <phase_3+0x15a>
    274f:	e8 36 07 00 00       	call   2e8a <explode_bomb>
    2754:	b8 67 00 00 00       	mov    $0x67,%eax
    2759:	e9 d9 00 00 00       	jmp    2837 <phase_3+0x15a>
    275e:	b8 7a 00 00 00       	mov    $0x7a,%eax
    2763:	81 7c 24 14 8f 03 00 	cmpl   $0x38f,0x14(%rsp)
    276a:	00 
    276b:	0f 84 c6 00 00 00    	je     2837 <phase_3+0x15a>
    2771:	e8 14 07 00 00       	call   2e8a <explode_bomb>
    2776:	b8 7a 00 00 00       	mov    $0x7a,%eax
    277b:	e9 b7 00 00 00       	jmp    2837 <phase_3+0x15a>
    2780:	b8 65 00 00 00       	mov    $0x65,%eax
    2785:	81 7c 24 14 0c 03 00 	cmpl   $0x30c,0x14(%rsp)
    278c:	00 
    278d:	0f 84 a4 00 00 00    	je     2837 <phase_3+0x15a>
    2793:	e8 f2 06 00 00       	call   2e8a <explode_bomb>
    2798:	b8 65 00 00 00       	mov    $0x65,%eax
    279d:	e9 95 00 00 00       	jmp    2837 <phase_3+0x15a>
    27a2:	b8 72 00 00 00       	mov    $0x72,%eax
    27a7:	81 7c 24 14 ef 00 00 	cmpl   $0xef,0x14(%rsp)
    27ae:	00 
    27af:	0f 84 82 00 00 00    	je     2837 <phase_3+0x15a>
    27b5:	e8 d0 06 00 00       	call   2e8a <explode_bomb>
    27ba:	b8 72 00 00 00       	mov    $0x72,%eax
    27bf:	eb 76                	jmp    2837 <phase_3+0x15a>
    27c1:	b8 6a 00 00 00       	mov    $0x6a,%eax
    27c6:	81 7c 24 14 89 03 00 	cmpl   $0x389,0x14(%rsp)
    27cd:	00 
    27ce:	74 67                	je     2837 <phase_3+0x15a>
    27d0:	e8 b5 06 00 00       	call   2e8a <explode_bomb>
    27d5:	b8 6a 00 00 00       	mov    $0x6a,%eax
    27da:	eb 5b                	jmp    2837 <phase_3+0x15a>
    27dc:	b8 6a 00 00 00       	mov    $0x6a,%eax
    27e1:	81 7c 24 14 0f 01 00 	cmpl   $0x10f,0x14(%rsp)
    27e8:	00 
    27e9:	74 4c                	je     2837 <phase_3+0x15a>
    27eb:	e8 9a 06 00 00       	call   2e8a <explode_bomb>
    27f0:	b8 6a 00 00 00       	mov    $0x6a,%eax
    27f5:	eb 40                	jmp    2837 <phase_3+0x15a>
    27f7:	b8 66 00 00 00       	mov    $0x66,%eax
    27fc:	81 7c 24 14 9e 00 00 	cmpl   $0x9e,0x14(%rsp)
    2803:	00 
    2804:	74 31                	je     2837 <phase_3+0x15a>
    2806:	e8 7f 06 00 00       	call   2e8a <explode_bomb>
    280b:	b8 66 00 00 00       	mov    $0x66,%eax
    2810:	eb 25                	jmp    2837 <phase_3+0x15a>
    2812:	b8 75 00 00 00       	mov    $0x75,%eax
    2817:	81 7c 24 14 8e 02 00 	cmpl   $0x28e,0x14(%rsp)
    281e:	00 
    281f:	74 16                	je     2837 <phase_3+0x15a>
    2821:	e8 64 06 00 00       	call   2e8a <explode_bomb>
    2826:	b8 75 00 00 00       	mov    $0x75,%eax
    282b:	eb 0a                	jmp    2837 <phase_3+0x15a>
    282d:	e8 58 06 00 00       	call   2e8a <explode_bomb>
    2832:	b8 74 00 00 00       	mov    $0x74,%eax
    2837:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    283b:	75 15                	jne    2852 <phase_3+0x175>
    283d:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2842:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2849:	00 00 
    284b:	75 0c                	jne    2859 <phase_3+0x17c>
    284d:	48 83 c4 28          	add    $0x28,%rsp
    2851:	c3                   	ret    
    2852:	e8 33 06 00 00       	call   2e8a <explode_bomb>
    2857:	eb e4                	jmp    283d <phase_3+0x160>
    2859:	e8 62 fa ff ff       	call   22c0 <__stack_chk_fail@plt>

000000000000285e <func4>:
    285e:	f3 0f 1e fa          	endbr64 
    2862:	b8 00 00 00 00       	mov    $0x0,%eax
    2867:	85 ff                	test   %edi,%edi
    2869:	7e 2d                	jle    2898 <func4+0x3a>
    286b:	41 54                	push   %r12
    286d:	55                   	push   %rbp
    286e:	53                   	push   %rbx
    286f:	89 fb                	mov    %edi,%ebx
    2871:	89 f5                	mov    %esi,%ebp
    2873:	89 f0                	mov    %esi,%eax
    2875:	83 ff 01             	cmp    $0x1,%edi
    2878:	74 19                	je     2893 <func4+0x35>
    287a:	8d 7f ff             	lea    -0x1(%rdi),%edi
    287d:	e8 dc ff ff ff       	call   285e <func4>
    2882:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    2886:	8d 7b fe             	lea    -0x2(%rbx),%edi
    2889:	89 ee                	mov    %ebp,%esi
    288b:	e8 ce ff ff ff       	call   285e <func4>
    2890:	44 01 e0             	add    %r12d,%eax
    2893:	5b                   	pop    %rbx
    2894:	5d                   	pop    %rbp
    2895:	41 5c                	pop    %r12
    2897:	c3                   	ret    
    2898:	c3                   	ret    

0000000000002899 <phase_4>:
    2899:	f3 0f 1e fa          	endbr64 
    289d:	48 83 ec 18          	sub    $0x18,%rsp
    28a1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28a8:	00 00 
    28aa:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28af:	31 c0                	xor    %eax,%eax
    28b1:	48 89 e1             	mov    %rsp,%rcx
    28b4:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    28b9:	48 8d 35 15 1b 00 00 	lea    0x1b15(%rip),%rsi        # 43d5 <array.3472+0x1f5>
    28c0:	e8 7b f9 ff ff       	call   2240 <__isoc99_sscanf@plt>
    28c5:	83 f8 02             	cmp    $0x2,%eax
    28c8:	75 0b                	jne    28d5 <phase_4+0x3c>
    28ca:	8b 04 24             	mov    (%rsp),%eax
    28cd:	83 e8 02             	sub    $0x2,%eax
    28d0:	83 f8 02             	cmp    $0x2,%eax
    28d3:	76 05                	jbe    28da <phase_4+0x41>
    28d5:	e8 b0 05 00 00       	call   2e8a <explode_bomb>
    28da:	8b 34 24             	mov    (%rsp),%esi
    28dd:	bf 05 00 00 00       	mov    $0x5,%edi
    28e2:	e8 77 ff ff ff       	call   285e <func4>
    28e7:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    28eb:	75 15                	jne    2902 <phase_4+0x69>
    28ed:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    28f2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    28f9:	00 00 
    28fb:	75 0c                	jne    2909 <phase_4+0x70>
    28fd:	48 83 c4 18          	add    $0x18,%rsp
    2901:	c3                   	ret    
    2902:	e8 83 05 00 00       	call   2e8a <explode_bomb>
    2907:	eb e4                	jmp    28ed <phase_4+0x54>
    2909:	e8 b2 f9 ff ff       	call   22c0 <__stack_chk_fail@plt>

000000000000290e <phase_5>:
    290e:	f3 0f 1e fa          	endbr64 
    2912:	53                   	push   %rbx
    2913:	48 89 fb             	mov    %rdi,%rbx
    2916:	e8 cd 02 00 00       	call   2be8 <string_length>
    291b:	83 f8 06             	cmp    $0x6,%eax
    291e:	75 2c                	jne    294c <phase_5+0x3e>
    2920:	48 89 d8             	mov    %rbx,%rax
    2923:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    2927:	b9 00 00 00 00       	mov    $0x0,%ecx
    292c:	48 8d 35 ad 18 00 00 	lea    0x18ad(%rip),%rsi        # 41e0 <array.3472>
    2933:	0f b6 10             	movzbl (%rax),%edx
    2936:	83 e2 0f             	and    $0xf,%edx
    2939:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    293c:	48 83 c0 01          	add    $0x1,%rax
    2940:	48 39 f8             	cmp    %rdi,%rax
    2943:	75 ee                	jne    2933 <phase_5+0x25>
    2945:	83 f9 29             	cmp    $0x29,%ecx
    2948:	75 09                	jne    2953 <phase_5+0x45>
    294a:	5b                   	pop    %rbx
    294b:	c3                   	ret    
    294c:	e8 39 05 00 00       	call   2e8a <explode_bomb>
    2951:	eb cd                	jmp    2920 <phase_5+0x12>
    2953:	e8 32 05 00 00       	call   2e8a <explode_bomb>
    2958:	eb f0                	jmp    294a <phase_5+0x3c>

000000000000295a <phase_6>:
    295a:	f3 0f 1e fa          	endbr64 
    295e:	41 57                	push   %r15
    2960:	41 56                	push   %r14
    2962:	41 55                	push   %r13
    2964:	41 54                	push   %r12
    2966:	55                   	push   %rbp
    2967:	53                   	push   %rbx
    2968:	48 83 ec 68          	sub    $0x68,%rsp
    296c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2973:	00 00 
    2975:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    297a:	31 c0                	xor    %eax,%eax
    297c:	49 89 e6             	mov    %rsp,%r14
    297f:	4c 89 f6             	mov    %r14,%rsi
    2982:	e8 45 05 00 00       	call   2ecc <read_six_numbers>
    2987:	4d 89 f4             	mov    %r14,%r12
    298a:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    2990:	49 89 e5             	mov    %rsp,%r13
    2993:	e9 c1 00 00 00       	jmp    2a59 <phase_6+0xff>
    2998:	e8 ed 04 00 00       	call   2e8a <explode_bomb>
    299d:	e9 c9 00 00 00       	jmp    2a6b <phase_6+0x111>
    29a2:	e8 e3 04 00 00       	call   2e8a <explode_bomb>
    29a7:	48 83 c3 01          	add    $0x1,%rbx
    29ab:	83 fb 05             	cmp    $0x5,%ebx
    29ae:	0f 8f 9d 00 00 00    	jg     2a51 <phase_6+0xf7>
    29b4:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax
    29b9:	39 45 00             	cmp    %eax,0x0(%rbp)
    29bc:	75 e9                	jne    29a7 <phase_6+0x4d>
    29be:	eb e2                	jmp    29a2 <phase_6+0x48>
    29c0:	49 8d 4c 24 18       	lea    0x18(%r12),%rcx
    29c5:	ba 07 00 00 00       	mov    $0x7,%edx
    29ca:	89 d0                	mov    %edx,%eax
    29cc:	41 2b 04 24          	sub    (%r12),%eax
    29d0:	41 89 04 24          	mov    %eax,(%r12)
    29d4:	49 83 c4 04          	add    $0x4,%r12
    29d8:	4c 39 e1             	cmp    %r12,%rcx
    29db:	75 ed                	jne    29ca <phase_6+0x70>
    29dd:	be 00 00 00 00       	mov    $0x0,%esi
    29e2:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    29e5:	b8 01 00 00 00       	mov    $0x1,%eax
    29ea:	48 8d 15 3f 38 00 00 	lea    0x383f(%rip),%rdx        # 6230 <node1>
    29f1:	83 f9 01             	cmp    $0x1,%ecx
    29f4:	7e 0b                	jle    2a01 <phase_6+0xa7>
    29f6:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    29fa:	83 c0 01             	add    $0x1,%eax
    29fd:	39 c8                	cmp    %ecx,%eax
    29ff:	75 f5                	jne    29f6 <phase_6+0x9c>
    2a01:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    2a06:	48 83 c6 01          	add    $0x1,%rsi
    2a0a:	48 83 fe 06          	cmp    $0x6,%rsi
    2a0e:	75 d2                	jne    29e2 <phase_6+0x88>
    2a10:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    2a15:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2a1a:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2a1e:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2a23:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2a27:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2a2c:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2a30:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2a35:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2a39:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2a3e:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2a42:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    2a49:	00 
    2a4a:	bd 05 00 00 00       	mov    $0x5,%ebp
    2a4f:	eb 35                	jmp    2a86 <phase_6+0x12c>
    2a51:	49 83 c7 01          	add    $0x1,%r15
    2a55:	49 83 c6 04          	add    $0x4,%r14
    2a59:	4c 89 f5             	mov    %r14,%rbp
    2a5c:	41 8b 06             	mov    (%r14),%eax
    2a5f:	83 e8 01             	sub    $0x1,%eax
    2a62:	83 f8 05             	cmp    $0x5,%eax
    2a65:	0f 87 2d ff ff ff    	ja     2998 <phase_6+0x3e>
    2a6b:	41 83 ff 05          	cmp    $0x5,%r15d
    2a6f:	0f 8f 4b ff ff ff    	jg     29c0 <phase_6+0x66>
    2a75:	4c 89 fb             	mov    %r15,%rbx
    2a78:	e9 37 ff ff ff       	jmp    29b4 <phase_6+0x5a>
    2a7d:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    2a81:	83 ed 01             	sub    $0x1,%ebp
    2a84:	74 11                	je     2a97 <phase_6+0x13d>
    2a86:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2a8a:	8b 00                	mov    (%rax),%eax
    2a8c:	39 03                	cmp    %eax,(%rbx)
    2a8e:	7d ed                	jge    2a7d <phase_6+0x123>
    2a90:	e8 f5 03 00 00       	call   2e8a <explode_bomb>
    2a95:	eb e6                	jmp    2a7d <phase_6+0x123>
    2a97:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2a9c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2aa3:	00 00 
    2aa5:	75 0f                	jne    2ab6 <phase_6+0x15c>
    2aa7:	48 83 c4 68          	add    $0x68,%rsp
    2aab:	5b                   	pop    %rbx
    2aac:	5d                   	pop    %rbp
    2aad:	41 5c                	pop    %r12
    2aaf:	41 5d                	pop    %r13
    2ab1:	41 5e                	pop    %r14
    2ab3:	41 5f                	pop    %r15
    2ab5:	c3                   	ret    
    2ab6:	e8 05 f8 ff ff       	call   22c0 <__stack_chk_fail@plt>

0000000000002abb <fun7>:
    2abb:	f3 0f 1e fa          	endbr64 
    2abf:	48 85 ff             	test   %rdi,%rdi
    2ac2:	74 32                	je     2af6 <fun7+0x3b>
    2ac4:	48 83 ec 08          	sub    $0x8,%rsp
    2ac8:	8b 17                	mov    (%rdi),%edx
    2aca:	39 f2                	cmp    %esi,%edx
    2acc:	7f 0c                	jg     2ada <fun7+0x1f>
    2ace:	b8 00 00 00 00       	mov    $0x0,%eax
    2ad3:	75 12                	jne    2ae7 <fun7+0x2c>
    2ad5:	48 83 c4 08          	add    $0x8,%rsp
    2ad9:	c3                   	ret    
    2ada:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2ade:	e8 d8 ff ff ff       	call   2abb <fun7>
    2ae3:	01 c0                	add    %eax,%eax
    2ae5:	eb ee                	jmp    2ad5 <fun7+0x1a>
    2ae7:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2aeb:	e8 cb ff ff ff       	call   2abb <fun7>
    2af0:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2af4:	eb df                	jmp    2ad5 <fun7+0x1a>
    2af6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2afb:	c3                   	ret    

0000000000002afc <secret_phase>:
    2afc:	f3 0f 1e fa          	endbr64 
    2b00:	53                   	push   %rbx
    2b01:	e8 0b 04 00 00       	call   2f11 <read_line>
    2b06:	48 89 c7             	mov    %rax,%rdi
    2b09:	ba 0a 00 00 00       	mov    $0xa,%edx
    2b0e:	be 00 00 00 00       	mov    $0x0,%esi
    2b13:	e8 38 f8 ff ff       	call   2350 <strtol@plt>
    2b18:	48 89 c3             	mov    %rax,%rbx
    2b1b:	8d 40 ff             	lea    -0x1(%rax),%eax
    2b1e:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2b23:	77 26                	ja     2b4b <secret_phase+0x4f>
    2b25:	89 de                	mov    %ebx,%esi
    2b27:	48 8d 3d 22 36 00 00 	lea    0x3622(%rip),%rdi        # 6150 <n1>
    2b2e:	e8 88 ff ff ff       	call   2abb <fun7>
    2b33:	83 f8 01             	cmp    $0x1,%eax
    2b36:	75 1a                	jne    2b52 <secret_phase+0x56>
    2b38:	48 8d 3d 39 16 00 00 	lea    0x1639(%rip),%rdi        # 4178 <_IO_stdin_used+0x178>
    2b3f:	e8 5c f8 ff ff       	call   23a0 <puts@plt>
    2b44:	e8 10 05 00 00       	call   3059 <phase_defused>
    2b49:	5b                   	pop    %rbx
    2b4a:	c3                   	ret    
    2b4b:	e8 3a 03 00 00       	call   2e8a <explode_bomb>
    2b50:	eb d3                	jmp    2b25 <secret_phase+0x29>
    2b52:	e8 33 03 00 00       	call   2e8a <explode_bomb>
    2b57:	eb df                	jmp    2b38 <secret_phase+0x3c>

0000000000002b59 <sig_handler>:
    2b59:	f3 0f 1e fa          	endbr64 
    2b5d:	50                   	push   %rax
    2b5e:	58                   	pop    %rax
    2b5f:	48 83 ec 08          	sub    $0x8,%rsp
    2b63:	48 8d 3d b6 16 00 00 	lea    0x16b6(%rip),%rdi        # 4220 <array.3472+0x40>
    2b6a:	e8 31 f8 ff ff       	call   23a0 <puts@plt>
    2b6f:	bf 03 00 00 00       	mov    $0x3,%edi
    2b74:	e8 47 f8 ff ff       	call   23c0 <sleep@plt>
    2b79:	48 8d 35 d1 17 00 00 	lea    0x17d1(%rip),%rsi        # 4351 <array.3472+0x171>
    2b80:	bf 01 00 00 00       	mov    $0x1,%edi
    2b85:	b8 00 00 00 00       	mov    $0x0,%eax
    2b8a:	e8 21 f8 ff ff       	call   23b0 <__printf_chk@plt>
    2b8f:	48 8b 3d ea 3a 00 00 	mov    0x3aea(%rip),%rdi        # 6680 <stdout@GLIBC_2.2.5>
    2b96:	e8 55 f7 ff ff       	call   22f0 <fflush@plt>
    2b9b:	bf 01 00 00 00       	mov    $0x1,%edi
    2ba0:	e8 1b f8 ff ff       	call   23c0 <sleep@plt>
    2ba5:	48 8d 3d ad 17 00 00 	lea    0x17ad(%rip),%rdi        # 4359 <array.3472+0x179>
    2bac:	e8 ef f7 ff ff       	call   23a0 <puts@plt>
    2bb1:	bf 10 00 00 00       	mov    $0x10,%edi
    2bb6:	e8 55 f7 ff ff       	call   2310 <exit@plt>

0000000000002bbb <invalid_phase>:
    2bbb:	f3 0f 1e fa          	endbr64 
    2bbf:	50                   	push   %rax
    2bc0:	58                   	pop    %rax
    2bc1:	48 83 ec 08          	sub    $0x8,%rsp
    2bc5:	48 89 fa             	mov    %rdi,%rdx
    2bc8:	48 8d 35 92 17 00 00 	lea    0x1792(%rip),%rsi        # 4361 <array.3472+0x181>
    2bcf:	bf 01 00 00 00       	mov    $0x1,%edi
    2bd4:	b8 00 00 00 00       	mov    $0x0,%eax
    2bd9:	e8 d2 f7 ff ff       	call   23b0 <__printf_chk@plt>
    2bde:	bf 08 00 00 00       	mov    $0x8,%edi
    2be3:	e8 28 f7 ff ff       	call   2310 <exit@plt>

0000000000002be8 <string_length>:
    2be8:	f3 0f 1e fa          	endbr64 
    2bec:	80 3f 00             	cmpb   $0x0,(%rdi)
    2bef:	74 12                	je     2c03 <string_length+0x1b>
    2bf1:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf6:	48 83 c7 01          	add    $0x1,%rdi
    2bfa:	83 c0 01             	add    $0x1,%eax
    2bfd:	80 3f 00             	cmpb   $0x0,(%rdi)
    2c00:	75 f4                	jne    2bf6 <string_length+0xe>
    2c02:	c3                   	ret    
    2c03:	b8 00 00 00 00       	mov    $0x0,%eax
    2c08:	c3                   	ret    

0000000000002c09 <strings_not_equal>:
    2c09:	f3 0f 1e fa          	endbr64 
    2c0d:	41 54                	push   %r12
    2c0f:	55                   	push   %rbp
    2c10:	53                   	push   %rbx
    2c11:	48 89 fb             	mov    %rdi,%rbx
    2c14:	48 89 f5             	mov    %rsi,%rbp
    2c17:	e8 cc ff ff ff       	call   2be8 <string_length>
    2c1c:	41 89 c4             	mov    %eax,%r12d
    2c1f:	48 89 ef             	mov    %rbp,%rdi
    2c22:	e8 c1 ff ff ff       	call   2be8 <string_length>
    2c27:	89 c2                	mov    %eax,%edx
    2c29:	b8 01 00 00 00       	mov    $0x1,%eax
    2c2e:	41 39 d4             	cmp    %edx,%r12d
    2c31:	75 31                	jne    2c64 <strings_not_equal+0x5b>
    2c33:	0f b6 13             	movzbl (%rbx),%edx
    2c36:	84 d2                	test   %dl,%dl
    2c38:	74 1e                	je     2c58 <strings_not_equal+0x4f>
    2c3a:	b8 00 00 00 00       	mov    $0x0,%eax
    2c3f:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2c43:	75 1a                	jne    2c5f <strings_not_equal+0x56>
    2c45:	48 83 c0 01          	add    $0x1,%rax
    2c49:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2c4d:	84 d2                	test   %dl,%dl
    2c4f:	75 ee                	jne    2c3f <strings_not_equal+0x36>
    2c51:	b8 00 00 00 00       	mov    $0x0,%eax
    2c56:	eb 0c                	jmp    2c64 <strings_not_equal+0x5b>
    2c58:	b8 00 00 00 00       	mov    $0x0,%eax
    2c5d:	eb 05                	jmp    2c64 <strings_not_equal+0x5b>
    2c5f:	b8 01 00 00 00       	mov    $0x1,%eax
    2c64:	5b                   	pop    %rbx
    2c65:	5d                   	pop    %rbp
    2c66:	41 5c                	pop    %r12
    2c68:	c3                   	ret    

0000000000002c69 <initialize_bomb>:
    2c69:	f3 0f 1e fa          	endbr64 
    2c6d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c74:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c79:	48 81 ec b8 0f 00 00 	sub    $0xfb8,%rsp
    2c80:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c87:	00 00 
    2c89:	48 89 84 24 a8 1f 00 	mov    %rax,0x1fa8(%rsp)
    2c90:	00 
    2c91:	31 c0                	xor    %eax,%eax
    2c93:	48 8d 35 bf fe ff ff 	lea    -0x141(%rip),%rsi        # 2b59 <sig_handler>
    2c9a:	bf 02 00 00 00       	mov    $0x2,%edi
    2c9f:	e8 2c f6 ff ff       	call   22d0 <signal@plt>
    2ca4:	48 89 e7             	mov    %rsp,%rdi
    2ca7:	e8 5f 08 00 00       	call   350b <init_driver>
    2cac:	85 c0                	test   %eax,%eax
    2cae:	78 1b                	js     2ccb <initialize_bomb+0x62>
    2cb0:	48 8b 84 24 a8 1f 00 	mov    0x1fa8(%rsp),%rax
    2cb7:	00 
    2cb8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2cbf:	00 00 
    2cc1:	75 2b                	jne    2cee <initialize_bomb+0x85>
    2cc3:	48 81 c4 b8 1f 00 00 	add    $0x1fb8,%rsp
    2cca:	c3                   	ret    
    2ccb:	48 89 e2             	mov    %rsp,%rdx
    2cce:	48 8d 35 9d 16 00 00 	lea    0x169d(%rip),%rsi        # 4372 <array.3472+0x192>
    2cd5:	bf 01 00 00 00       	mov    $0x1,%edi
    2cda:	b8 00 00 00 00       	mov    $0x0,%eax
    2cdf:	e8 cc f6 ff ff       	call   23b0 <__printf_chk@plt>
    2ce4:	bf 08 00 00 00       	mov    $0x8,%edi
    2ce9:	e8 22 f6 ff ff       	call   2310 <exit@plt>
    2cee:	e8 cd f5 ff ff       	call   22c0 <__stack_chk_fail@plt>

0000000000002cf3 <initialize_bomb_solve>:
    2cf3:	f3 0f 1e fa          	endbr64 
    2cf7:	c3                   	ret    

0000000000002cf8 <blank_line>:
    2cf8:	f3 0f 1e fa          	endbr64 
    2cfc:	55                   	push   %rbp
    2cfd:	53                   	push   %rbx
    2cfe:	48 83 ec 08          	sub    $0x8,%rsp
    2d02:	48 89 fd             	mov    %rdi,%rbp
    2d05:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2d09:	84 db                	test   %bl,%bl
    2d0b:	74 1e                	je     2d2b <blank_line+0x33>
    2d0d:	e8 5e f5 ff ff       	call   2270 <__ctype_b_loc@plt>
    2d12:	48 83 c5 01          	add    $0x1,%rbp
    2d16:	48 0f be db          	movsbq %bl,%rbx
    2d1a:	48 8b 00             	mov    (%rax),%rax
    2d1d:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2d22:	75 e1                	jne    2d05 <blank_line+0xd>
    2d24:	b8 00 00 00 00       	mov    $0x0,%eax
    2d29:	eb 05                	jmp    2d30 <blank_line+0x38>
    2d2b:	b8 01 00 00 00       	mov    $0x1,%eax
    2d30:	48 83 c4 08          	add    $0x8,%rsp
    2d34:	5b                   	pop    %rbx
    2d35:	5d                   	pop    %rbp
    2d36:	c3                   	ret    

0000000000002d37 <skip>:
    2d37:	f3 0f 1e fa          	endbr64 
    2d3b:	55                   	push   %rbp
    2d3c:	53                   	push   %rbx
    2d3d:	48 83 ec 08          	sub    $0x8,%rsp
    2d41:	48 8d 2d 98 39 00 00 	lea    0x3998(%rip),%rbp        # 66e0 <input_strings>
    2d48:	48 63 05 6d 39 00 00 	movslq 0x396d(%rip),%rax        # 66bc <num_input_strings>
    2d4f:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2d53:	48 c1 e7 04          	shl    $0x4,%rdi
    2d57:	48 01 ef             	add    %rbp,%rdi
    2d5a:	48 8b 15 5f 39 00 00 	mov    0x395f(%rip),%rdx        # 66c0 <infile>
    2d61:	be 50 00 00 00       	mov    $0x50,%esi
    2d66:	e8 95 f5 ff ff       	call   2300 <fgets@plt>
    2d6b:	48 89 c3             	mov    %rax,%rbx
    2d6e:	48 85 c0             	test   %rax,%rax
    2d71:	74 0c                	je     2d7f <skip+0x48>
    2d73:	48 89 c7             	mov    %rax,%rdi
